participant_id,participant_group,sleep_hours,social_hours,wellbeing_index
P0776,employed,8.4,3.1,85.5
P0777,student,7.1,6.8,62.5
P0778,employed,6.9,3.2,69.8
P0779,employed,8.9,4.7,58.1
P0780,employed,6.8,2.9,49.9
P0781,employed,6,8.1,49.9
P0782,student,6.1,2.1,72.9
P0783,student,7.5,2.6,55.1
P0784,employed,7.2,2,55
P0785,employed,5.9,4.8,44.3
P0786,student,8.1,3.5,53
P0787,employed,6.4,2.1,73.3
P0788,employed,9,4.1,50.9
P0789,employed,5.7,8.5,52.9
P0790,employed,6.2,3.4,68.4
P0791,retired,10.4,4.5,68.8
P0792,student,7.3,5.1,55.7
P0793,retired,7.5,2.5,67.2
P0794,student,10.4,3.4,83.8
P0795,student,7.4,5.4,69.5
P0796,student,5.6,12.5,52
P0797,employed,9.1,3.3,74.1
P0798,student,8.3,4.6,78.8
P0799,student,7.4,6,45.4
P0800,retired,7.8,8.9,65.4
